"card_id","img","nationality","event","league","team","weight","height","salary","overall","passing","agility","speed","aggression","glove_high","glove_low","five_hole","stick_high","stick_low","shot_recovery","positioning","breakaway","vision","poke_check","rebound_control","player_id"
"374d6fc1-8d5b-4ec5-ac22-458a05dd6433","374d6fc1-8d5b-4ec5-ac22-458a05dd6433.jpg","Sweden","ICON","NHLAA","NYR",81.5,185,7,86,77,84,85,79,87,87,86,86,86,88,85,87,85,83,88,113
"ee36d121-0159-4a91-873d-cb4b12f66990","ee36d121-0159-4a91-873d-cb4b12f66990.jpg","Canada","HH","NHLAA","ANA",91.5,185,5,84,80,85,86,80,82,84,84,82,85,81,87,86,86,84,87,139
"67cc468e-90e7-42c3-9001-3bd9f0aa150b","67cc468e-90e7-42c3-9001-3bd9f0aa150b.jpg","Canada","ROOK","NHL","STL",77.9,188,5,84,82,87,88,84,83,83,83,83,84,83,84,85,85,84,83,163
"a44284fb-5c8e-4097-af51-610daaa4d354","a44284fb-5c8e-4097-af51-610daaa4d354.jpg","USA","XP","NHL","VAN",87,193,1,80,74,81,86,83,79,80,79,79,80,81,80,80,80,74,80,268
"a74b7732-a811-43d8-8b28-b3d648838953","a74b7732-a811-43d8-8b28-b3d648838953.jpg","USA","XP","NHL","VAN",87,193,5,84,78,85,88,83,83,84,83,83,84,85,84,84,84,78,84,268
"4729f391-c583-4a4f-a6bc-4a9f81b022e0","4729f391-c583-4a4f-a6bc-4a9f81b022e0.jpg","USA","XP","NHL","VAN",87,193,3,82,76,83,87,83,81,82,81,81,82,83,82,82,82,76,82,268
"ac6af497-3e58-4559-b16c-ced7e35efdd7","ac6af497-3e58-4559-b16c-ced7e35efdd7.jpg","USA","XP","NHL","VAN",87,193,2,81,75,82,87,83,80,81,80,80,81,82,81,81,81,75,81,268
"76b0a19a-92af-4cda-8c2e-37b8e418f4a3","76b0a19a-92af-4cda-8c2e-37b8e418f4a3.jpg","USA","XP","NHL","VAN",87,193,4,83,77,84,88,83,82,83,82,82,83,84,83,83,83,77,83,268
"2256801f-3656-410d-9c33-df036e87531f","2256801f-3656-410d-9c33-df036e87531f.jpg","USA","XP","NHL","VAN",87,193,6,85,79,86,89,83,84,85,84,84,85,86,85,85,85,79,85,268
"ce4dde47-f38c-4a49-9755-994e89d85c1e","ce4dde47-f38c-4a49-9755-994e89d85c1e.jpg","USA","ROOK","NHL","CGY",75.2,183,4,83,78,82,84,77,83,84,84,83,84,84,83,83,77,77,84,79
"6bdc5eeb-e070-4685-b08a-aa33df47d1cb","6bdc5eeb-e070-4685-b08a-aa33df47d1cb.jpg","Latvia","TOTW","NHL","PIT",92,193,3,82,78,83,87,81,82,82,82,82,84,82,82,82,82,78,81,18
"167ea669-ce3b-4e60-acc8-a6f93827b49a","167ea669-ce3b-4e60-acc8-a6f93827b49a.jpg","Czechia","ICON","NHLAA","BUF",75.2,185,7,86,79,88,91,79,86,89,89,81,89,86,85,85,87,90,86,75
"344295ec-f1cf-4c5a-85dc-3d8418a3a79e","344295ec-f1cf-4c5a-85dc-3d8418a3a79e.jpg","USA","TOTW","NHL","SEA",91.1,188,3,82,82,81,84,75,83,83,85,82,83,83,85,82,85,81,82,152
"0a0a37b6-be84-4377-b52a-01bb66b16907","0a0a37b6-be84-4377-b52a-01bb66b16907.jpg","Czechia","TOTW","NHL","ANA",86.1,188,3,82,80,81,85,79,83,83,85,84,84,82,82,82,84,80,82,191
"a9d1fb21-9f3c-4595-9221-d0043ac7fefb","a9d1fb21-9f3c-4595-9221-d0043ac7fefb.jpg","USA","TOTW","NHL","SJS",92,183,4,83,82,86,90,72,82,84,85,82,82,82,85,83,87,82,81,8
"8d7f29ae-f534-4913-a183-0f21593e066b","8d7f29ae-f534-4913-a183-0f21593e066b.jpg","Canada","HH","NHLAA","CAR",87.9,185,7,86,83,87,87,81,85,86,87,85,86,86,88,86,87,86,88,35
"b03303d7-ed6b-4ae2-ac3c-0e3ffb6b7bb2","b03303d7-ed6b-4ae2-ac3c-0e3ffb6b7bb2.jpg","Canada","ROOK","NHL","MTL",98.3,191,7,86,91,96,93,63,87,87,87,87,87,77,87,87,77,94,77,36
"0dc912ac-cb7c-4a15-94ea-a25fcf3e1af6","0dc912ac-cb7c-4a15-94ea-a25fcf3e1af6.jpg","Canada","ICON","NHLAA","NJD",99.7,188,8,87,92,87,88,84,87,87,89,87,88,86,90,88,89,86,89,205
"d6082c70-8ccc-494b-89ec-87014647e5ec","d6082c70-8ccc-494b-89ec-87014647e5ec.jpg","Canada","TOTW","NHL","COL",91.1,188,4,83,80,85,88,68,81,86,85,82,82,82,86,82,87,82,84,256
"a859c61c-0903-4ca6-9f53-5d2ad91cb05b","a859c61c-0903-4ca6-9f53-5d2ad91cb05b.jpg","USA","TOTW","NHL","CHI",86.5,191,4,83,83,86,88,80,82,84,83,82,83,83,82,83,82,82,82,262
"907a3ed2-de47-4eba-89a3-83cda1188b0d","907a3ed2-de47-4eba-89a3-83cda1188b0d.jpg","Czechia","TOTW","NHL","MTL",97.4,193,4,83,82,80,87,70,83,82,84,83,84,83,84,85,85,81,84,133
"c37de684-1485-4d69-9bd4-2246c060376d","c37de684-1485-4d69-9bd4-2246c060376d.jpg","Canada","TOTW","NHL","CBJ",85.2,183,4,83,83,87,89,77,83,85,84,80,83,84,82,83,86,81,84,144
"4ac15dcc-c574-4fe4-ad40-866f42cce2ef","4ac15dcc-c574-4fe4-ad40-866f42cce2ef.jpg","Russia","NG","NHL","SJS",81.5,191,5,84,78,84,90,81,83,84,83,83,85,84,84,84,82,78,84,292
